temporada,equipo,squad_size,avg_age,foreigners,pct_foreigners,squad_value,stadium_capacity,avg_attendance,stadium_occupation
2024,Real Sociedad,39,24.6,9,0.2308,345.05,40000,30499,0.7625
2024,Real Betis,46,26.0,19,0.413,291.7,71374,51542,0.7221
2024,Villarreal,36,26.2,16,0.4444,264.25,23500,18266,0.7773
2024,Valencia,44,24.5,13,0.2955,215.55,49430,43042,0.8708
2024,Sevilla,44,25.2,19,0.4318,183.9,43883,35619,0.8117
2024,Girona,46,25.1,22,0.4783,153.1,14624,11657,0.7971
2024,Celta Vigo,36,26.3,12,0.3333,130.9,22803,21504,0.943
2024,Las Palmas,42,25.4,14,0.3333,117.3,32400,23010,0.7102
2024,Espanyol,37,25.6,10,0.2703,116.98,37776,25640,0.6787
2024,Osasuna,34,26.7,4,0.1176,113.28,23576,20476,0.8685
2024,Alavés,37,25.8,15,0.4054,92.35,19840,17318,0.8729
2024,Getafe,37,25.4,15,0.4054,87.7,16800,11469,0.6827
2024,Mallorca,31,27.6,13,0.4194,84.88,25736,18502,0.7189
2024,Real Valladolid,43,25.4,23,0.5349,81.45,27618,19811,0.7173
2024,Rayo Vallecano,34,28.3,11,0.3235,68.0,14708,12879,0.8756
2024,Leganés,40,26.1,15,0.375,47.98,14422,11135,0.7721
2025,Real Madrid,44,24.0,18,0.4091,1300.0,83186,71549,0.8601
2025,Barcelona,36,24.3,12,0.3333,1190.0,62657,45099,0.7198
2025,Atlético Madrid,44,25.2,21,0.4773,646.9,70460,60855,0.8637
2025,Villarreal,41,25.4,19,0.4634,375.55,23500,17989,0.7655
2025,Real Sociedad,44,24.9,15,0.3409,299.0,40000,30698,0.7674
2025,Real Betis,39,26.8,15,0.3846,253.05,71374,57427,0.8046
2025,Athletic Club,40,25.8,3,0.075,237.65,53289,47617,0.8936
2025,Celta Vigo,38,25.9,9,0.2368,207.6,22803,20007,0.8774
2025,Girona,42,26.9,24,0.5714,199.2,14624,11931,0.8159
2025,Sevilla,40,26.7,20,0.5,176.5,43883,35688,0.8133
2025,Valencia,42,25.7,14,0.3333,147.03,49430,44699,0.9043
2025,Espanyol,36,25.4,9,0.25,135.15,37776,28646,0.7583
2025,Elche,43,25.2,15,0.3488,128.05,31388,26434,0.8422
2025,Levante,37,25.1,11,0.2973,113.95,26354,20211,0.7669
2025,Rayo Vallecano,33,27.6,14,0.4242,106.2,14708,12017,0.817
2025,Osasuna,34,26.5,5,0.1471,102.7,23576,20560,0.8721
2025,Getafe,44,26.0,19,0.4318,95.6,16800,8196,0.4879
2025,Mallorca,38,26.1,15,0.3947,83.2,25736,17737,0.6892
2025,Alavés,37,26.3,13,0.3514,82.68,19840,16801,0.8468
2025,Real Oviedo,39,27.0,19,0.4872,60.95,30500,24888,0.816
2026,Real Madrid,30,25.5,20,0.6667,1370.0,15000,5000,0.3333
2026,Barcelona,28,24.3,10,0.3571,1190.0,15000,5000,0.3333
2026,Atlético Madrid,25,27.3,15,0.6,612.8,15000,5000,0.3333
2026,Villarreal,26,25.5,14,0.5385,324.2,15000,5000,0.3333
2026,Real Sociedad,27,25.8,8,0.2963,253.5,15000,5000,0.3333
2026,Athletic Club,31,26.8,4,0.129,250.9,15000,5000,0.3333
2026,Real Betis,25,27.4,12,0.48,232.4,15000,5000,0.3333
2026,Celta Vigo,29,27.2,6,0.2069,174.8,15000,5000,0.3333
2026,Sevilla,25,27.1,11,0.44,154.4,15000,5000,0.3333
2026,Valencia,25,27.6,11,0.44,120.2,15000,5000,0.3333
2026,Espanyol,28,26.2,7,0.25,118.05,15000,5000,0.3333
2026,Levante,25,24.8,6,0.24,90.75,15000,5000,0.3333
2026,Rayo Vallecano,24,28.4,11,0.4583,87.7,15000,5000,0.3333
2026,Deportivo A Coruña,32,25.6,11,0.3438,81.05,15000,5000,0.3333
2026,Getafe,22,27.0,11,0.5,72.0,15000,5000,0.3333
2026,Osasuna,20,28.0,3,0.15,67.0,15000,5000,0.3333
2026,Alavés,25,27.2,14,0.56,62.5,15000,5000,0.3333
2026,Elche,22,25.8,11,0.5,60.5,15000,5000,0.3333
2026,Racing Santander,17,25.3,6,0.3529,56.5,15000,5000,0.3333
2026,Málaga CF,26,25.3,3,0.1154,35.43,15000,5000,0.3333
